Turku2020,Prodigy - Turku,28,2020,A,Turku2020,46093,-24,0,100
Silver2020,Silver Cup 2020,28,2020,A,Silver2020,43971,-31,1,129
Lang2020,Seviren Lang Memorial 2020,29,2020,A,Lang2020,43578,-32,12,50
Tampere2020,Prodigy - Tampere 2020,30,2020,A,Tampere2020,46173,-16,15,103
GLO2020,Great Lakes Open 2020,30,2020,NT,GLO2020,44224,-33,-16,1000
Alut2020,Alutaguse Open 2020,30,2020,A,Alut2020,43716,-23,-4,77
Kuopio2020,Prodigy - Kuopio 2020,31,2020,A,Kuopio2020,46094,-39,-13,80
MAO2020,Mid America Open 2020,31,2020,A,MAO2020,43740,-19,7,1000
Lake2020,Lake Superior Open 2020,31,2020,A,Lake2020,43446,-28,-3,79
River2020,River City Open 2020,31,2020,A,River2020,43383,-39,-14,88
Ponca2020,Ponca City Open 2020,31,2020,A,Ponca2020,43387,-23,nan,34
Idlewild2020,Idlewild Open 2020,32,2020,NT,Idlewild2020,43983,-27,8,1000
Cedar2020,Cedar Creek Open 2020,32,2020,A,Cedar2020,43575,-32,45,53
Norm2020,Norman Pro-Am 2020,32,2020,A/B,Norm2020,43444,-19,29,32
Finnish2020,Finnish Nationals 2020,32,2020,A,Finnish2020,45904,-32,9,1000
Ledge2020,Ledgestone Insurance Open 2020,33,2020,NT,Ledge2020,43452,-35,-24,1000
Swede2020,Swedish Championships 2020,33,2020,A,Swede2020,45576,-49,15,84
GHO2020,Greater Hartford Open 2020,34,2020,A,GHO2020,43380,-20,33,48
Ontario2020,Ontario Championship 2020,34,2020,A/B,Ontario2020,44814,-43,-12,25
Pitt2020,Pittsburgh Open 2020,34,2020,A,Pitt2020,43393,-21,-11,49
Kitsap2020,Kitsap Classic 2020,35,2020,A,Kitsap2020,43553,-45,21,54
Green2020,Green Mountain 2020,36,2020,NT,Green2020,44114,-37,-14,1000
Wash2020,Washington States 2020,36,2020,A/B,Wash2020,46487,-36,14,31
Colo2020,Colorado States 2020,36,2020,A,Colo2020,43589,-27,5,42
MVP2020,MVP Open 2020,37,2020,NT,MVP2020,44653,-23,-6,125
ACC2020,Atl. Can. Champs,37,2020,A,ACC2020,44182,1,nan,7
Maine2020,Maine States 2020,38,2020,A,Maine2020,43949,-25,0,67
Jacks2020,Jacksonville Open 2020,38,2020,A,Jacks2020,43661,-17,10,42
Mville2020,Madisonville Open 2020,38,2020,A,Mville2020,43410,-39,nan,22
Stafford2020,Stafford Open 2020,38,2020,A,Stafford2020,43545,-33,2,66
Four2020,Four States 2020,38,2020,A/B,Four2020,44481,-19,-13,44
Basket2020,Basket Bashers 2020,38,2020,A,Basket2020,43527,-33,16,49
SBM2020,Seth Burton Memorial 2020,38,2020,A/B,SBM2020,43440,-14,23,35
Music2020,Music City Open 2020,39,2020,A,Music2020,43487,-24,-8,166
Hollow2020,Hallows Fall 2020,39,2020,A,Hollow2020,43392,-20,1,36
JB2020,Jonesboro Open 2020,40,2020,NT,JB2020,43778,-31,-33,1000
Clash2020,Carolina Clash 2020,40,2020,A,Clash2020,44209,-17,11,70
TexasSt2020,Texas States 2020,40,2020,A,TexasSt2020,43763,-22,-5,94
BigRip2020,Big Rip Classic 2020,40,2020,A,BigRip2020,43450,-24,7,34
Aspen2020,Aspen Treebash Open 2020,41,2020,A,Aspen2020,44273,-18,6,48
WomenNC2020,Women's National Championship 2020,41,2020,Major,WomenNC2020,46345,nan,-21,1000
USDGC2020,US Disc Golf Championship 2020,41,2020,Major,USDGC2020,43838,-30,nan,1000
DGPTChamp2020,DGPT Tour Championship 2020,42,2020,NT,DGPTChamp2020,44743,nan,nan,1000
WOGD2020,Weapons of Grass Destruction 2020,42,2020,A,WOGD2020,43381,-22,62,33
NorCal2020,Norcal Series Championship 2020,42,2020,A,NorCal2020,43847,-24,-10,42
MBO2020,Myrtle Beach Open 2020,43,2020,A,MBO2020,43404,-29,5,67
WOM2020,Women's Open of Maryland 2020,43,2020,A/B,WOM2020,43492,999,-18,12
Oklahoma2020,Oklahoma Open 2020,44,2020,A/B,Oklahoma2020,46667,-21,-1,51
Hub2020,Hub City Halloween Open 2020,44,2020,A,Hub2020,43462,-41,-1,64
VPO2020,Veterans Park Open 2020,45,2020,A,VPO2020,43733,-29,0,79
NWA2020,NW Arkansas Open 2020,46,2020,A,NWA2020,43682,-32,4,69
LCT2020,Lake County Trailblazer 2020,46,2020,B/A,LCT2020,43959,-20,-14,18
Belton2020,The Open at Belton 2020,47,2020,A,Belton2020,43463,-26,5,65
Holiday2020,Doc Holiday Shoot Out,49,2020,B/A,Holiday2020,43471,-33,1,22
Chain2020,Chain Hawk Open,49,2020,A,Chain2020,43947,-30,-2,48
SSM,Shelly Sharpe Memorial,2,2021,A/B,SSM,47994,-27,+1,46
VO,Victoria Open,6,2021,A,VO,48009,-15,+5,45
LVC,Las Vegas Classic,8,2021,NT,LVC,47877,-48,-25
Memorial,Memorial Open,10,2021,A,Memorial,48068,-42,-5,122
Waco,Waco Charity Open,10,2021,NT,Waco,48685,-26,-16
SP,St. Patricks Classic,11,2021,A,SP,48664,-37,-4,90
SK,Sun Kings Throwdown,11,2021,A,SK,48006,-22,-7,74
Belton,The Open at Belton,11,2021,A/B,Belton,47888,-43,-6,145
Paradise,Paradise Plates NZ,11,2021,A,Paradise,48020,-25,+9,37
Texas,Texas States,12,2021,NT,Texas,47512,-28,-7
TVC,Treasure Valley Cup,12,2021,A,TVC,48155,-37,0,51
Dogwood,Dogwood Crosstown Classic,12,2021,A,Dogwood,47952,-29,+9,60
Vintage,Vintage Open,14,2021,A,Vintage,48119,-26,-8
JB,Jonesboro,15,2021,NT,JB,48567,-35,-23
MAO,Mid-American Open,16,2021,A,MAO,48121,-27,+2
BGO,Bowling Green Open,16,2021,A,BGO,47882,-33,-5,90
DDO,Dynamic Discs Open,17,2021,NT,DDO,47516,-42,-15
COM,City of Mobile,17,2021,A/B,COM,48462,-31,+12,60
GHP,Goat Hill Park,18,2021,A,GHP,48283,-40,-11,60
Dust,Dalhart Dustbowl,18,2021,A/B,Dust,48503,-18,+11,34
LPO,Lower Peninsula Open,18,2021,A,LPO,48178,-20,+4,70
Rumble,The Rumble,18,2021,A,Rumble,48042,-30,-22,73
Three,The 303 Open,18,2021,A,Three,47833,-21,+10,106
HUK,Huk Central,18,2021,A,HUK,47842,-36,+8,48
PH,Prodigy Helsinki,18,2021,A,PH,51582,-19,+5,83
Kitsap,Kitsap Classic,19,2021,A/B,Kitsap,48175,-47,+23,68
OTB,OTB Open,19,2021,NT,OTB,48172,-32,-19
Norm,Norman Pro-Am,19,2021,A/B,Norm,48050,-21,+13,33
Mich,Michigan Hall of Fame Classic,20,2021,A,Mich,48124,-5,-4,82
USW,US Womens,21,2021,Major,USW,47519,999,-4,62
Tam,Prodigy - Tampere,21,2021,A,Tam,51583,-15,+11,96
SCM,Santa Cruz Masters,21,2021,NT,SCM,47514,-33,+1
FSO,Fort Steilacoom Open,21,2021,A/B,FSO,49355,-21,+20,64
Port,Portland Open,22,2021,NT,Port,48686,-21,-21
Tenn,Tennessee States,22,2021,A,Tenn,48011,-42,-16,96
NT3,Nationella Touren 3 Mora,22,2021,A,NT3,50137,-24,+20,52
Turk,Prodigy Turku,23,2021,A,Turk,52349,-23,-5,89
Utah,Utah Open,23,2021,B/A,Utah,48242,-23,-12,57
HPC,High Plains Challenge,23,2021,A,HPC,48051,-21,+2,53
GCC,Gulf Coast Charity Open,22,2021,B/A,GCC,47848,-27,999,30
Mega,Magic City Mega Bowl,24,2021,A,Mega,47913,-12,+24,79
Titan,Titan Open,24,2021,A,Titan,47850,-16,24,67
ProWorlds,Pro Worlds,25,2021,Major,ProWorlds,47784,-39,-10,1000
Tyyni,NBDG Tyyni,26,2021,Eurotour2021,Tyyni,47445,-22,9,78
Treebash,Treebash Open,26,2021,A,Treebash,48152,-33,-12,51
Canyons,Clash at the Canyons,26,2021,A,Canyons,48112,-28,-1,141
Majestic,The Majestic,26,2021,A,Majestic,48142,-22,8,133
DMC,Des Moines Challenge,27,2021,NT,DMC,52009,-28,-5,1000
VacOpen,Vacationland Open,27,2021,A,VacOpen,51487,-18,12,39
CNSAF,Candiscgolf Nationals Satellite Atlantic,27,2021,A,CNSAF,51216,-5,nan,16
Silver,Silver Cup,27,2021,A,Silver,49557,-35,12,107
River,River City Open,27,2021,A,River,48127,-35,4,105
Keisari,Keisari Open,28,2021,A,Keisari,52082,-25,-1,75
Heat,Heatland Open,28,2021,A,Heat,49807,-30,nan,43
Mad,Mad City Open,28,2021,A,Mad,49505,-16,19,89
Sevi,Seviren Lang Memorial,28,2021,A,Sevi,49440,-23,20,69
CCR,CCR Open,28,2021,A,CCR,48543,-30,-18,113
MSM,Mid-Summer Meltdown,28,2021,A,MSM,47851,-23,22,33
War,Warwick Championships,28,2021,A,War,48470,-27,30,1000
GLO,Great Lakes Open,29,2021,NT,GLO,48338,-28,-20,1000
FDO,Forsyth Decatur Open,29,2021,A,FDO,48043,-34,2,37
Kuopio,Prodigy - Kuopio,30,2020,A,Kuopio,53211,-27,-7,107
Preserve,Preserve Championship,30,2021,NT,Preserve,48687,-35,-19,1000
NOC,Northern Ontario Championship,30,2021,A,NOC,50044,-33,16,30
Link,Nationella Touren #2 Linköping,30,2021,A,Link,49526,-32,18,77
Ledge,Ledgestone Insurance Open,31,2021,NT,Ledge,47981,-17,-19,1000
Portneuf,Portneuf Valley Open,31,2021,A,Portneuf,49531,-32,33,37
Firefly,Firefly Hollow,31,2021,A,Firefly,48629,-18,nan,37
Idle,Idlewild Open,32,2021,NT,Idle,48688,-25,-1,1000
EDGF,European Disc Golf Championship,32,2021,A,EDGF,50171,-43,-11,1000
Maine,Maine State Championship,33,2021,A,Maine,52756,-20,23,50
Stafford,Stafford Open,33,2021,A,Stafford,47835,-37,-6,100
Mayhem,Mayhem Open,33,2021,A,Mayhem,47829,-24,nan,51
Lund,Nationella Touren #3 Lund,33,2021,A/B,Lund,49499,-19,9,70
Brent,Brent Hambrick Memorial Open,33,2021,A,Brent,49003,-35,0,42
Ontario,Ontario Disc Golf Championship,33,2021,A,Ontario,48157,-49,8,54
Cedar,Cedar Creek Open,33,2021,A,Cedar,48125,-29,8,56
Finnish,Finnish Nationals,33,2021,A,Finnish,49601,-37,-9,1000
Sweden,Swedish Championships,34,2021,A,Sweden,50138,-33,36,1000
Del,Delaware Challenge,34,2021,NT,Del,47520,-22,-14,1000
Ponca,Ponca City Open,34,2021,A,Ponca,48160,-20,-1,44
MVP,MVP Open at Maple Hill,35,2021,NT,MVP,49214,-22,-4,1000
Rivers,Three Rivers Open,35,2021,A,Rivers,47820,-36,-10,57
Toronto,Toronto Island Maple Leaf,35,2021,A/C,Toronto,53548,-23,15,31
Falcons,Falcons Flight,35,2021,A,Falcons,52921,-14,21,70
Trail,End of the Trail,35,2021,A/B,Trail,49909,-31,2,56
Chiro,Midtown Chiropractic Championship,35,2021,B/A,Chiro,47841,-33,nan,28
Grass,Weapons of Grass Destruction,35,2021,A,Grass,48482,-19,15,43
Heinola,Prodigy - Heinola,35,2021,A,Heinola,53794,-18,10,101
Green,Green Mountain Championship,36,2021,NT,Green,48690,-41,-7,1000
SEI,Southeast Idaho Inv,36,2021,A,SEI,49007,-32,nan,19
Nokia,Nokia Open,37,2021,A,Nokia,49152,-18,32,60
Pitt,Pittsburgh Open,37,2021,A,Pitt,48670,-31,-10,69
Foxwood,Foxwood Open,37,2021,A,Foxwood,48209,-42,9,33
Safari,San Francisco Safari,37,2021,A,Safari,48170,-25,-3,39
Michigan,Michigan State Championships,37,2021,A,Michigan,48126,-31,8,66
Hartford,Greater Hartford Open,37,2021,A,Hartford,48030,-29,19,50
SLO,St. Louis Open,37,2021,A,SLO,47875,-26,8,87
Match,DGPT Match Play Championship,37,2021,A,Match,50463,nan,nan,1000
Music,Music City Open,38,2021,NT,Music,47541,-32,-15,1000
Superior,Lake Superior Open,38,2021,A,Superior,48965,-28,25,90
Hollows,Hollows Fall Classic,38,2021,A,Hollows,47824,-13,17,49
Falko,Nationella Touren 4 Falköping,38,2021,A,Falko,50131,-23,8,62
Kentucky,Kentuckt State Championships,39,2021,A,Kentucky,51760,-32,20,24
Piney,Piney Woods Open,39,2021,A,Piney,51632,-20,17,70
BigRip,Big Rip Classic,39,2021,A,BigRip,47867,-32,5,38
FourStates,Four States Open,39,2021,A/B,FourStates,48924,-20,11,39
Oakland,Oakland County Championship,39,2021,B/A,Oakland,48179,-33,-1,32
Seth,Seth Burton Memorial,39,2021,A/B,Seth,47889,-26,7,27
Clash,Carolina Clash,39,2021,A,Clash,47893,-23,-4,97
Pink,Throw Pink,40,2021,A,Pink,50023,nan,-2,1000
USDGC,US Disc Golf Championship,40,2021,Major,USDGC,47518,-26,nan,1000